 (\S{2,30}) detta 
 (\S{2,30}) dock 
 varje (\S{2,30}) 
 (\S{2,30}) sjukt 
 kolla (\S{2,30}) 
 (\S{2,30}) till min 
 filmstaden (\S{2,30}) 
 (\S{2,30}) blev en 
 (\S{2,30}) puss 
 (\S{2,30}) jag 
 2 (\S{2,30}) 
 (\S{2,30}) det 
 (\S{2,30}) jag var 
 (\S{2,30}) nu ska 
 (\S{2,30}) inte 
 nu (\S{2,30}) 
 men (\S{2,30}) 
 (\S{2,30}) mamma 
 (\S{2,30}) jag har 
 (\S{2,30}) sitter 
 (\S{2,30}) det har 
 (\S{2,30}) du 
 (\S{2,30}) jag hade 
 (\S{2,30}) stockholm 
 (\S{2,30}) vet 
 (\S{2,30}) mamma och 
 (\S{2,30}) sen hem 
 melissa (\S{2,30}) 
 vita (\S{2,30}) 
 (\S{2,30}) det var 
 typ (\S{2,30}) 
 (\S{2,30}) idag har 
 (\S{2,30}) ja 
 (\S{2,30}) tror 
 (\S{2,30}) vann med 
 (\S{2,30}) han 
 halva (\S{2,30}) 
 nu ska jag (\S{2,30}) 
 (\S{2,30}) hela tiden 
 (\S{2,30}) de 
 du (\S{2,30}) 
 (\S{2,30}) riktigt 
 bra (\S{2,30}) 
 (\S{2,30}) senare 
 (\S{2,30}) jag ska 
 tre (\S{2,30}) 
 (\S{2,30}) har inte 
 (\S{2,30}) vill 
 (\S{2,30}) kommer bli 
 (\S{2,30}) och sola 
 (\S{2,30}) ska vara 
 (\S{2,30}) vi skulle 
 mer i (\S{2,30}) 
 (\S{2,30}) gjorde 
 det (\S{2,30}) 
 (\S{2,30}) helt 
 (\S{2,30}) sedan 
 (\S{2,30}) att 
 jag (\S{2,30}) 
 (\S{2,30}) hon 
 (\S{2,30}) vart 
 (\S{2,30}) som vanligt 
 var (\S{2,30}) 
 3 (\S{2,30}) 
 (\S{2,30}) bara 
 (\S{2,30}) min 
 (\S{2,30}) ska jag 
 som en (\S{2,30}) 
 (\S{2,30}) kommer 
 (\S{2,30}) efter det 
 (\S{2,30}) haha 
 vi (\S{2,30}) 
 (\S{2,30}) ett tag 
 innan (\S{2,30}) 
 me (\S{2,30}) 
 (\S{2,30}) snart 
 sen (\S{2,30}) 
 (\S{2,30}) alla 
 (\S{2,30}) var 
 (\S{2,30}) in 
 (\S{2,30}) eller om 
 (\S{2,30}) hoppas 
 (\S{2,30}) idag igen 
 (\S{2,30}) med pappa 
 (\S{2,30}) vi har 
 jag hem till (\S{2,30}) 
 ska in till (\S{2,30}) 
 (\S{2,30}) tar 
 (\S{2,30}) ska 
 de (\S{2,30}) 
 som (\S{2,30}) 
 (\S{2,30}) vi ska 
 den (\S{2,30}) 
 (\S{2,30}) hade 
 (\S{2,30}) var det 
 (\S{2,30}) nu i 
 (\S{2,30}) annars 
 (\S{2,30}) lite 
 (\S{2,30}) finns 
 (\S{2,30}) gick 
 (\S{2,30}) sen 
 efter (\S{2,30}) 
 (\S{2,30}) eftersom jag 
 (\S{2,30}) va 
 (\S{2,30}) inatt 
 (\S{2,30}) med massa 
 heter (\S{2,30}) 
 (\S{2,30}) som inte 
 (\S{2,30}) d 
 ju (\S{2,30}) 
 (\S{2,30}) men jag 
 (\S{2,30}) tog 
 (\S{2,30}) blev 
 (\S{2,30}) kan 
 runt (\S{2,30}) 
 (\S{2,30}) hur 
 blir (\S{2,30}) 
 (\S{2,30}) har jag 
 (\S{2,30}) och kommer 
 eller (\S{2,30}) 
 (\S{2,30}) iaf 
 (\S{2,30}) kanske 
 (\S{2,30}) denna 
 finns i (\S{2,30}) 
 (\S{2,30}) ett 
 (\S{2,30}) mitt 
 (\S{2,30}) om 
 (\S{2,30}) blir 
 (\S{2,30}) den 
 m (\S{2,30}) 
 om (\S{2,30}) 
 (\S{2,30}) av 
 (\S{2,30}) ha 
 inte (\S{2,30}) 
 en (\S{2,30}) 
 (\S{2,30}) och inte 
