 (\S{2,30}) in 
 (\S{2,30}) men 
 (\S{2,30}) att 
 (\S{2,30}) kommer 
 (\S{2,30}) va 
 (\S{2,30}) har 
 (\S{2,30}) vi har 
 (\S{2,30}) ut 
 (\S{2,30}) imorgon 
 (\S{2,30}) kom 
 vi (\S{2,30}) 
 inte (\S{2,30}) 
 (\S{2,30}) har jag 
 (\S{2,30}) utan 
 (\S{2,30}) var 
 (\S{2,30}) sen 
 (\S{2,30}) hem 
 (\S{2,30}) ner 
 ett (\S{2,30}) 
 en (\S{2,30}) 
 blir det (\S{2,30}) 
 jag (\S{2,30}) 
 (\S{2,30}) upp 
 mellan (\S{2,30}) 
 (\S{2,30}) under 
 (\S{2,30}) om 
 ska (\S{2,30}) 
 (\S{2,30}) kan 
 vid (\S{2,30}) 
 att (\S{2,30}) 
 (\S{2,30}) efter 
 (\S{2,30}) blev 
 (\S{2,30}) hos 
 (\S{2,30}) senare 
 (\S{2,30}) till 
 (\S{2,30}) kl 
 (\S{2,30}) klockan 
 (\S{2,30}) av 
 med (\S{2,30}) 
 (\S{2,30}) och sen 
 (\S{2,30}) eller 
 av (\S{2,30}) 
 min (\S{2,30}) 
 eller (\S{2,30}) 
 (\S{2,30}) har inte 
 (\S{2,30}) och har 
 fram till (\S{2,30}) 
 i (\S{2,30}) 
 m (\S{2,30}) 
 (\S{2,30}) vid 
 (\S{2,30}) vilket 
 (\S{2,30}) som vi 
 och (\S{2,30}) 
 runt (\S{2,30}) 
 (\S{2,30}) i 
 om (\S{2,30}) 
 (\S{2,30}) och sedan 
 (\S{2,30}) ska jag 
 och i (\S{2,30}) 
 (\S{2,30}) 2 
 (\S{2,30}) och va 
 (\S{2,30}) o 
 (\S{2,30}) som 
 (\S{2,30}) runt 
 (\S{2,30}) blir 
 bara (\S{2,30}) 
 (\S{2,30}) och var 
 som (\S{2,30}) 
 (\S{2,30}) och 
 (\S{2,30}) och hade 
 upp till (\S{2,30}) 
 varit i (\S{2,30}) 
 (\S{2,30}) och vi 
 in i (\S{2,30}) 
 i en (\S{2,30}) 
 mig till (\S{2,30}) 
 (\S{2,30}) och de 
 jag och (\S{2,30}) 
 (\S{2,30}) och spela 
 bor i (\S{2,30}) 
 mot (\S{2,30}) 
 till (\S{2,30}) 
 (\S{2,30}) och se 
 (\S{2,30}) med 
 (\S{2,30}) och det 
 (\S{2,30}) som jag 
 efter (\S{2,30}) 
 var i (\S{2,30}) 
 drar jag till (\S{2,30}) 
 kvar i (\S{2,30}) 
 mer i (\S{2,30}) 
 ut i (\S{2,30}) 
 hos (\S{2,30}) 
 (\S{2,30}) och nu 
 jag i (\S{2,30}) 
 (\S{2,30}) och en 
 jag till (\S{2,30}) 
 (\S{2,30}) med min 
 (\S{2,30}) med mina 
 (\S{2,30}) park 
 i min (\S{2,30}) 
 kom till (\S{2,30}) 
 mamma till (\S{2,30}) 
 med till (\S{2,30}) 
 skulle till (\S{2,30}) 
 tillbaka till (\S{2,30}) 
 (\S{2,30}) igen 
 (\S{2,30}) och ska 
